CRITICAL - 2021-06-17 08:34:05 --> Class 'App\Models\Product_model' not found
#0 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Product->__construct()
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2021-06-17 08:41:27 --> Class 'Wildanfuady\WFcart\WFcart' not found
#0 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Cart->__construct()
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2021-06-17 08:50:25 --> Undefined variable: comic
#8 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2021-06-17 10:03:13 --> Table 'ci4_cart.product' doesn't exist
#0 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Model.php(462): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(25): CodeIgniter\Model->findAll()
#6 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->index()
#7 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#8 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2021-06-17 10:05:26 --> Undefined property: App\Controllers\Product::$produkModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:05:58 --> Undefined property: App\Controllers\Product::$produkModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:05:59 --> Undefined property: App\Controllers\Product::$produkModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:06:00 --> Undefined property: App\Controllers\Product::$produkModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:06:09 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:06:10 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:06:15 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:52 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:53 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:54 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:54 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:55 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:56 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:56 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:07:58 --> Undefined property: App\Controllers\Product::$product_Model
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:08:13 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:08:14 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:08:43 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:08:44 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:08:45 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:08:45 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:08:45 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:09:44 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:09:45 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->detail('product-1')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-06-17 10:09:49 --> Undefined property: App\Controllers\Product::$productModel
#0 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 34, Array)
